1591,,,,
1954,昭和,29,,
1955,昭和,30,,
1956,昭和,31,,
1957,昭和,32,,
1958,昭和,33,,
1959,昭和,34,,
1960,昭和,35,,
1961,昭和,36,,
1962,昭和,37,,
1963,昭和,38,,
1964,昭和,39,,
1965,昭和,40,,
1966,昭和,41,,
1967,昭和,42,,
1968,昭和,43,,
1969,昭和,44,,
1970,昭和,45,,
1971,昭和,46,,
1972,昭和,47,,
1973,昭和,48,,
1974,昭和,49,,
1975,昭和,50,,
1976,昭和,51,,
1977,昭和,52,,
1978,昭和,53,,
1979,昭和,54,,
1980,昭和,55,,
1981,昭和,56,,
1982,昭和,57,,
1983,昭和,58,,
1984,昭和,59,,
1985,昭和,60,,
1986,昭和,61,,
1987,昭和,62,,
1988,昭和,63,,
1989,平成,1,,
1990,平成,2,,
1991,平成,3,,
1992,平成,4,,
1993,平成,5,,
1994,平成,6,,
1995,平成,7,,
1996,平成,8,,
1997,平成,9,,
1998,平成,10,,
1999,平成,11,,
2000,平成,12,,
2001,平成,13,,
2002,平成,14,,
2003,平成,15,,
2004,平成,16,,
2005,平成,17,,
2006,平成,18,,
2007,平成,19,,
2008,平成,20,,
2009,平成,21,,
2010,平成,22,,
2011,平成,23,,
2012,平成,24,,
2013,平成,25,,
2014,平成,26,,
2015,平成,27,,
2016,平成,28,,
2017,平成,29,,
2018,平成,30,,
2019,令和,1,,
